,age,assists,club,goals,handle,id,matches,minutes,minutes_per_goal,p_name,position,transfer_fee_pounds,transfer_status
561,26,0,Aston Villa,0,matthew-lowton,102258,11,990,0,Matthew Lowton,Right-Back,£1.70m,out
562,24,2,Aston Villa,3,nicklas-helenius,102132,15,1.057,352,Nicklas Helenius,Centre-Forward,£1.06m,out
563,20,0,Aston Villa,3,callum-robinson,183299,15,1.256,419,Callum Robinson,Left Wing,£425k,out
564,24,3,Aston Villa,0,enda-stevens,85706,15,1.307,0,Enda Stevens,Left-Back,£425k,out
565,24,0,Aston Villa,0,nathan-baker,62638,8,536,0,Nathan Baker,Centre-Back,£2.13m,out
566,21,1,Aston Villa,1,janoi-donacien,197791,14,1.244,1.244,Janoi Donacien,Centre-Back,£213k,out
568,31,0,Aston Villa,1,darren-bent,13239,13,505,505,Darren Bent,Centre-Forward,£2.13m,out
569,25,0,Aston Villa,0,aleksandar-tonev,87282,6,335,0,Aleksandar Tonev,Left Wing,£850k,out
571,33,6,Aston Villa,2,joe-cole,3876,22,1.395,698,Joe Cole,Attacking Midfield,£850k,out
572,24,2,Aston Villa,0,antonio-luna,126516,9,810,0,Antonio Luna,Left-Back,£638k,out
573,21,1,Aston Villa,1,janoi-donacien,197791,14,1.244,1.244,Janoi Donacien,Centre-Back,£213k,out
574,21,0,Aston Villa,0,graham-burke,177892,3,110,0,Graham Burke,Secondary Striker,-,out
576,27,1,Aston Villa,0,aly-cissokho,57515,12,918,0,Aly Cissokho,Left-Back,£2.55m,out
577,25,0,Aston Villa,0,joe-bennett,90964,5,450,0,Joe Bennett,Left-Back,£1.28m,out
578,30,0,Aston Villa,0,ron-vlaar,30697,9,789,0,Ron Vlaar,Centre-Back,£5.10m,out
579,26,0,Aston Villa,0,chris-herd,61572,5,396,0,Chris Herd,Defensive Midfield,£850k,out
580,22,0,AFC Bournemouth,0,tyrone-mings,253677,1,105,0,Tyrone Mings,Left-Back,£2.55m,in
581,27,0,AFC Bournemouth,0,max-gradel,28140,5,90,0,Max Gradel,Left Wing,£5.53m,in
582,31,2,AFC Bournemouth,9,glenn-murray,45693,16,1.232,137,Glenn Murray,Centre-Forward,£2.13m,in
583,26,5,AFC Bournemouth,3,lee-tomlin,104586,15,1.276,425,Lee Tomlin,Secondary Striker,£1.49m,in
585,37,5,AFC Bournemouth,7,sylvain-distin,3356,469,40.603,5.800,Sylvain Distin,Centre-Back,£638k,in
587,23,1,AFC Bournemouth,2,joshua-king,91059,10,758,379,Joshua King,Secondary Striker,£1.06m,in
588,25,0,AFC Bournemouth,0,joe-bennett,90964,5,450,0,Joe Bennett,Left-Back,£1.28m,in
589,23,0,AFC Bournemouth,2,christian-atsu,186997,9,306,153,Christian Atsu,Right Wing,£4.25m,in
590,18,1,AFC Bournemouth,0,tomas-andrade,389152,7,317,0,Tomás Andrade,Left Wing,-,in
591,21,1,AFC Bournemouth,1,harry-cornick,255703,11,775,775,Harry Cornick,Right Wing,-,in
592,28,1,AFC Bournemouth,2,stephane-zubar,56829,61,5.120,2.560,Stéphane Zubar,Centre-Back,£213k,in
593,20,0,AFC Bournemouth,0,baily-cargill,293450,1,90,0,Baily Cargill,Centre-Back,£213k,in
594,27,5,AFC Bournemouth,3,lee-tomlin,104586,15,1.276,425,Lee Tomlin,Secondary Striker,£2.98m,in
595,22,0,AFC Bournemouth,0,ryan-fraser,146795,5,214,0,Ryan Fraser,Left Wing,£425k,in
596,20,1,AFC Bournemouth,1,josh-carmichael,201329,18,1.259,1.259,Josh Carmichael,Central Midfield,£43k,in
599,20,0,AFC Bournemouth,0,josh-ohanlon,262725,1,73,0,Josh O'Hanlon,Centre-Forward,-,in
600,22,0,AFC Bournemouth,3,jayden-stockley,134293,10,302,101,Jayden Stockley,Centre-Forward,£213k,in
601,21,2,AFC Bournemouth,0,josh-wakefield,225166,14,683,0,Josh Wakefield,Central Midfield,£85k,in
602,22,2,AFC Bournemouth,0,josh-wakefield,225166,14,683,0,Josh Wakefield,Central Midfield,£85k,in
603,28,1,AFC Bournemouth,2,stephane-zubar,56829,61,5.120,2.560,Stéphane Zubar,Centre-Back,£255k,in
604,20,1,AFC Bournemouth,1,josh-carmichael,201329,18,1.259,1.259,Josh Carmichael,Central Midfield,£43k,out
605,21,2,AFC Bournemouth,0,josh-wakefield,225166,14,683,0,Josh Wakefield,Central Midfield,£85k,out
606,25,1,AFC Bournemouth,2,joe-partington,67003,15,1.232,616,Joe Partington,Centre-Back,£85k,out
607,30,0,AFC Bournemouth,0,elliott-ward,15838,1,21,0,Elliott Ward,Centre-Back,£425k,out
608,21,0,AFC Bournemouth,0,ryan-fraser,146795,5,214,0,Ryan Fraser,Left Wing,£425k,out
609,28,1,AFC Bournemouth,2,stephane-zubar,56829,61,5.120,2.560,Stéphane Zubar,Centre-Back,£213k,out
612,25,0,AFC Bournemouth,0,josh-mcquoid,66996,3,247,0,Josh McQuoid,Centre-Forward,£340k,out
613,26,0,AFC Bournemouth,0,miles-addison,39377,9,609,0,Miles Addison,Centre-Back,£213k,out
614,20,1,AFC Bournemouth,1,harry-cornick,255703,11,775,775,Harry Cornick,Right Wing,-,out
615,19,0,AFC Bournemouth,0,josh-ohanlon,262725,1,73,0,Josh O'Hanlon,Centre-Forward,-,out
616,26,0,AFC Bournemouth,1,mohamed-coulibaly,74607,12,456,456,Mohamed Coulibaly,Centre-Forward,£128k,out
617,27,0,AFC Bournemouth,1,brett-pitman,48312,6,385,385,Brett Pitman,Centre-Forward,£850k,out
618,21,0,AFC Bournemouth,3,jayden-stockley,134293,10,302,101,Jayden Stockley,Centre-Forward,£213k,out
620,37,9,AFC Bournemouth,28,ian-harte,3634,238,19.764,706,Ian Harte,Left-Back,£128k,out
622,30,21,AFC Bournemouth,40,kenwyne-jones,28245,195,13.113,328,Kenwyne Jones,Centre-Forward,£2.13m,out
623,26,1,Watford FC,4,etienne-capoue,63494,11,953,238,Étienne Capoue,Defensive Midfield,£6.38m,in
624,29,0,Watford FC,0,jose-manuel-jurado,28261,4,214,0,José Manuel Jurado,Left Wing,£5.95m,in
625,23,0,Watford FC,2,matej-vydra,101500,11,775,388,Matej Vydra,Centre-Forward,£3.40m,in
626,19,0,Watford FC,0,obbi-oulare,314959,6,24,0,Obbi Oulare,Centre-Forward,£4.25m,in
627,23,0,Watford FC,1,steven-berghuis,129554,10,501,501,Steven Berghuis,Right Wing,£2.98m,in
628,30,0,Watford FC,0,valon-behrami,21905,11,935,0,Valon Behrami,Defensive Midfield,£2.98m,in
629,31,1,Watford FC,2,jose-holebas,41112,11,990,495,José Holebas,Left-Back,£1.70m,in
630,25,1,Watford FC,0,victor-ibarbo,92141,6,431,0,Víctor Ibarbo,Secondary Striker,£6.80m,in
631,30,0,Watford FC,0,miguel-britos,76799,9,805,0,Miguel Britos,Centre-Back,£2.98m,in
632,28,0,Watford FC,0,sebastian-prodl,37981,10,815,0,Sebastian Prödl,Centre-Back,£2.55m,in
633,27,0,Watford FC,0,allan-nyom,111508,7,562,0,Allan Nyom,Right-Back,£3.40m,in
635,29,1,Watford FC,0,adlene-guedioura,74768,5,229,0,Adlène Guédioura,Central Midfield,£850k,in
637,20,0,Watford FC,0,nathan-ake,177476,2,13,0,Nathan Aké,Centre-Back,£1.70m,in
638,32,2,Watford FC,0,alessandro-diamanti,23197,10,722,0,Alessandro Diamanti,Secondary Striker,£1.70m,in
639,24,0,Watford FC,2,matej-vydra,101500,11,775,388,Matej Vydra,Centre-Forward,£4.68m,in
640,22,1,Watford FC,1,connor-smith,177771,13,608,608,Connor Smith,Central Midfield,£213k,in
641,27,0,Watford FC,0,gabriele-angella,86793,3,129,0,Gabriele Angella,Centre-Back,£1.70m,in
642,21,2,Watford FC,2,uche-ikpeazu,245765,10,457,229,Uche Ikpeazu,Centre-Forward,£213k,in
643,30,0,Watford FC,1,daniel-pudil,35583,13,1.056,1.056,Daniel Pudil,Left-Back,£1.28m,in
644,23,0,Watford FC,3,cristian-battocchio,129868,13,1.097,366,Cristian Battocchio,Central Midfield,£638k,in
645,26,0,Watford FC,0,essaid-belkalem,162395,7,516,0,Essaïd Belkalem,Centre-Back,£1.70m,in
646,25,2,Watford FC,3,fernando-forestieri,44948,15,1.078,359,Fernando Forestieri,Secondary Striker,£1.70m,out
647,23,0,Watford FC,2,matej-vydra,101500,11,775,388,Matej Vydra,Centre-Forward,£4.68m,out
648,27,4,Watford FC,0,miguel-layun,58576,10,756,0,Miguel Layún,Left-Back,£2.55m,out
649,26,4,Watford FC,0,lewis-mcgugan,49399,10,756,0,Lewis McGugan,Central Midfield,£1.28m,out
650,25,0,Watford FC,1,vujadin-savic,68283,3,208,208,Vujadin Savic,Centre-Back,£425k,out
651,22,1,Watford FC,1,connor-smith,177771,13,608,608,Connor Smith,Central Midfield,£213k,out
652,20,2,Watford FC,2,uche-ikpeazu,245765,10,457,229,Uche Ikpeazu,Centre-Forward,£213k,out
653,23,0,Watford FC,3,cristian-battocchio,129868,13,1.097,366,Cristian Battocchio,Central Midfield,£638k,out
654,21,0,Watford FC,1,luke-onien,282939,3,236,236,Luke O'Nien,Central Midfield,-,out
655,29,0,Watford FC,1,daniel-pudil,35583,13,1.056,1.056,Daniel Pudil,Left-Back,£1.28m,out
657,24,0,Watford FC,0,diego-fabbrini,56903,5,158,0,Diego Fabbrini,Secondary Striker,£850k,out
658,21,5,Watford FC,1,sean-murray,148907,11,800,800,Sean Murray,Central Midfield,£638k,out
659,26,0,Watford FC,0,gabriele-angella,86793,3,129,0,Gabriele Angella,Centre-Back,£1.70m,out
661,29,7,Watford FC,3,marco-motta,30333,177,12.515,4.172,Marco Motta,Right-Back,£680k,out
662,32,0,Watford FC,0,lloyd-doyley,14008,1,90,0,Lloyd Doyley,Centre-Back,£383k,out
663,21,0,Watford FC,0,nathan-ake,177476,2,13,0,Nathan Aké,Centre-Back,£3.83m,out
664,30,1,Watford FC,1,daniel-t%C5%91zser,15888,7,582,582,Dániel Tőzsér,Central Midfield,£1.28m,out
665,23,0,Watford FC,2,matej-vydra,101500,11,775,388,Matej Vydra,Centre-Forward,£3.40m,out
666,32,0,Watford FC,0,gianni-munari,22598,8,242,0,Gianni Munari,Central Midfield,£425k,out
667,23,2,Norwich City,2,robbie-brady,128229,13,964,482,Robbie Brady,Left-Back,£1.70m,in
668,28,1,Norwich City,4,graham-dorrans,36608,11,990,248,Graham Dorrans,Central Midfield,£1.70m,in
669,22,0,Norwich City,0,andre-wisdom,128912,3,210,0,Andre Wisdom,Right-Back,£4.25m,in
670,28,0,Norwich City,0,youssouf-mulumbu,45272,5,120,0,Youssouf Mulumbu,Defensive Midfield,£3.40m,in
672,29,0,Norwich City,0,matt-jarvis,15921,0,,0,Matt Jarvis,Left Wing,£2.55m,in
673,29,1,Norwich City,0,dieumerci-mbokani,44624,3,184,0,Dieumerci Mbokani,Centre-Forward,£7.23m,in
674,21,2,Norwich City,5,jacob-murphy,199527,14,997,199,Jacob Murphy,Left Wing,£255k,in
675,21,0,Norwich City,0,louis-thompson,207771,3,98,0,Louis Thompson,Defensive Midfield,£425k,in
676,28,0,Norwich City,1,kyle-lafferty,36884,4,32,32,Kyle Lafferty,Centre-Forward,£1.70m,in
678,21,2,Norwich City,1,josh-murphy,199528,6,181,181,Josh Murphy,Left Wing,£850k,in
680,26,2,Norwich City,0,vadis-odjidja-ofoe,38388,10,757,0,Vadis Odjidja-Ofoe,Central Midfield,£3.83m,in
681,32,0,Norwich City,0,michael-turner,12127,2,44,0,Michael Turner,Centre-Back,£1.70m,in
682,19,4,Norwich City,2,james-maddison,294057,8,541,271,James Maddison,Attacking Midfield,£1.28m,in
683,27,0,Norwich City,1,kyle-lafferty,36884,4,32,32,Kyle Lafferty,Centre-Forward,£1.91m,in
684,26,1,Norwich City,6,ricky-van-wolfswinkel,41355,12,1.031,172,Ricky van Wolfswinkel,Centre-Forward,£4.25m,in
